Date,BTC,2,Indexfund,4,HDFC,6,Gold,8,Mutualfund
4/4/2025,7640766.494,4/4/2025,29961.64098,4/4/2025,1603.159739,4/4/2025,6071.098691,4/4/2025,1327.040145
4/5/2025,7631042.745,4/5/2025,29339.55691,4/5/2025,1677.789437,4/5/2025,6148.126452,4/5/2025,1322.721556
4/6/2025,7657322.595,4/6/2025,29284.91475,4/6/2025,1585.975298,4/6/2025,6203.903833,4/6/2025,1323.262965
4/7/2025,7650549.305,4/7/2025,29878.85694,4/7/2025,1610.631021,4/7/2025,6096.354837,4/7/2025,1330.749555
4/8/2025,7638258.057,4/8/2025,29956.07517,4/8/2025,1599.179917,4/8/2025,6100.445337,4/8/2025,1335.992835
4/9/2025,7655529.488,4/9/2025,30020.33391,4/9/2025,1608.349069,4/9/2025,6108.282192,4/9/2025,1335.487102
4/10/2025,7668984.485,4/10/2025,29987.00977,4/10/2025,1602.07625,4/10/2025,6111.131722,4/10/2025,1335.563609
4/11/2025,7699547.188,4/11/2025,29991.57442,4/11/2025,1603.719772,4/11/2025,6118.822003,4/11/2025,1337.435553
4/12/2025,7686359.481,4/12/2025,29300.18822,4/12/2025,1680.395801,4/12/2025,6194.901435,4/12/2025,1329.213851
4/13/2025,7712621.757,4/13/2025,29393.94989,4/13/2025,1587.609846,4/13/2025,6249.154885,4/13/2025,1330.978443
4/14/2025,7688096.672,4/14/2025,29977.48604,4/14/2025,1597.873167,4/14/2025,6139.54368,4/14/2025,1337.112396
4/15/2025,7700687.92,4/15/2025,30241.99092,4/15/2025,1600.984322,4/15/2025,6141.081489,4/15/2025,1343.639404
4/16/2025,7723449.967,4/16/2025,30176.88933,4/16/2025,1604.183864,4/16/2025,6145.932197,4/16/2025,1343.01643
4/17/2025,7741902.252,4/17/2025,30173.17254,4/17/2025,1605.605095,4/17/2025,6145.426924,4/17/2025,1340.803834
4/18/2025,7733183.391,4/18/2025,30118.18944,4/18/2025,1601.187638,4/18/2025,6149.464691,4/18/2025,1341.321929
4/19/2025,7732212.776,4/19/2025,29574.07837,4/19/2025,1666.177072,4/19/2025,6221.669219,4/19/2025,1334.98051
4/20/2025,7745756.377,4/20/2025,29547.57875,4/20/2025,1575.022631,4/20/2025,6271.903218,4/20/2025,1333.6712
4/21/2025,7739128.077,4/21/2025,30100.93188,4/21/2025,1592.828456,4/21/2025,6158.206489,4/21/2025,1341.880268
4/22/2025,7771016.865,4/22/2025,30393.69898,4/22/2025,1589.571037,4/22/2025,6155.669919,4/22/2025,1343.854707
4/23/2025,7772091.207,4/23/2025,30300.69758,4/23/2025,1592.418619,4/23/2025,6156.531536,4/23/2025,1342.735212
4/24/2025,7806233.528,4/24/2025,30306.94579,4/24/2025,1585.603904,4/24/2025,6152.191802,4/24/2025,1344.753679
4/25/2025,7792295.985,4/25/2025,30284.57599,4/25/2025,1578.599076,4/25/2025,6152.612717,4/25/2025,1345.281927
4/26/2025,7785826.131,4/26/2025,29582.55859,4/26/2025,1660.187726,4/26/2025,6221.473244,4/26/2025,1340.059243
4/27/2025,7825307.08,4/27/2025,29684.05121,4/27/2025,1559.789014,4/27/2025,6268.682444,4/27/2025,1339.506487
4/28/2025,7815721.51,4/28/2025,30273.06014,4/28/2025,1566.617379,4/28/2025,6152.316687,4/28/2025,1345.123982
4/29/2025,7805740.199,4/29/2025,30294.20667,4/29/2025,1573.990962,4/29/2025,6147.493022,4/29/2025,1346.217819
4/30/2025,7834096.993,4/30/2025,30350.36618,4/30/2025,1577.374599,4/30/2025,6146.464913,4/30/2025,1347.877834
5/1/2025,7860947.282,5/1/2025,30383.72616,5/1/2025,1567.007926,5/1/2025,6140.637493,5/1/2025,1348.907689
5/2/2025,7873205.925,5/2/2025,30411.68291,5/2/2025,1570.56064,5/2/2025,6139.966933,5/2/2025,1348.591517
5/3/2025,7844505.894,5/3/2025,29753.37475,5/3/2025,1641.449089,5/3/2025,6208.116409,5/3/2025,1338.4515
5/4/2025,7867574.279,5/4/2025,29756.51092,5/4/2025,1543.394449,5/4/2025,6254.970051,5/4/2025,1340.803645
5/5/2025,7895482.378,5/5/2025,30427.89422,5/5/2025,1563.810527,5/5/2025,6138.571201,5/5/2025,1347.733874
5/6/2025,7882518.941,5/6/2025,30534.20439,5/6/2025,1560.024615,5/6/2025,6133.997045,5/6/2025,1348.95334
5/7/2025,7929873.319,5/7/2025,30534.85662,5/7/2025,1561.40425,5/7/2025,6133.455768,5/7/2025,1351.069244
5/8/2025,7906448.917,5/8/2025,30547.59497,5/8/2025,1559.629348,5/8/2025,6128.30337,5/8/2025,1349.322183
5/9/2025,7932272.449,5/9/2025,30532.37782,5/9/2025,1559.777486,5/9/2025,6128.444668,5/9/2025,1352.976493
5/10/2025,7923369.547,5/10/2025,29800.18229,5/10/2025,1627.768854,5/10/2025,6197.49093,5/10/2025,1345.74525
5/11/2025,7922771.406,5/11/2025,29815.47106,5/11/2025,1539.853534,5/11/2025,6245.275481,5/11/2025,1345.269104
5/12/2025,7922055.092,5/12/2025,30482.21587,5/12/2025,1560.438038,5/12/2025,6129.793551,5/12/2025,1352.400993
5/13/2025,7954340.572,5/13/2025,30563.41224,5/13/2025,1559.685492,5/13/2025,6126.078386,5/13/2025,1356.854621
5/14/2025,7953290.743,5/14/2025,30549.38679,5/14/2025,1565.225098,5/14/2025,6126.299736,5/14/2025,1360.08574
5/15/2025,7969549.126,5/15/2025,30736.11664,5/15/2025,1561.919468,5/15/2025,6121.781808,5/15/2025,1355.260545
5/16/2025,7989870.692,5/16/2025,30704.98678,5/16/2025,1560.411438,5/16/2025,6122.405185,5/16/2025,1357.015131
5/17/2025,7959989.287,5/17/2025,30042.4423,5/17/2025,1634.519543,5/17/2025,6191.765131,5/17/2025,1351.149346
5/18/2025,7972796.863,5/18/2025,30114.75191,5/18/2025,1542.083385,5/18/2025,6239.687593,5/18/2025,1355.694609
5/19/2025,7991467.715,5/19/2025,30761.21725,5/19/2025,1565.217759,5/19/2025,6124.169175,5/19/2025,1361.818369
5/20/2025,7977322.7,5/20/2025,30741.85574,5/20/2025,1568.533414,5/20/2025,6120.253091,5/20/2025,1363.393413
5/21/2025,8011485.027,5/21/2025,30971.76175,5/21/2025,1577.582918,5/21/2025,6120.12722,5/21/2025,1366.99132
5/22/2025,8026888.431,5/22/2025,30927.07177,5/22/2025,1570.73175,5/22/2025,6115.141363,5/22/2025,1373.501965
5/23/2025,8027097.292,5/23/2025,30875.92897,5/23/2025,1567.202017,5/23/2025,6115.208226,5/23/2025,1373.301237
5/24/2025,8033392.435,5/24/2025,30309.60306,5/24/2025,1647.145554,5/24/2025,6183.960584,5/24/2025,1366.027163
5/25/2025,8028219.348,5/25/2025,30486.82296,5/25/2025,1554.335183,5/25/2025,6231.265955,5/25/2025,1366.864197
5/26/2025,8082963.158,5/26/2025,31037.01884,5/26/2025,1577.248694,5/26/2025,6115.165114,5/26/2025,1374.769278
5/27/2025,8066469.882,5/27/2025,31135.96344,5/27/2025,1581.592299,5/27/2025,6110.746495,5/27/2025,1382.665744
5/28/2025,8078577.685,5/28/2025,31277.6228,5/28/2025,1582.260033,5/28/2025,6110.242646,5/28/2025,1384.357521
5/29/2025,8047593.384,5/29/2025,31221.98382,5/29/2025,1575.502041,5/29/2025,6105.045891,5/29/2025,1383.75553
5/30/2025,8167472.112,5/30/2025,31311.1622,5/30/2025,1573.022067,5/30/2025,6105.107773,5/30/2025,1384.219397
5/31/2025,8167693.806,5/31/2025,30724.03694,5/31/2025,1654.961481,5/31/2025,6174.094765,5/31/2025,1383.065633
6/1/2025,8183632.89,6/1/2025,30711.30466,6/1/2025,1570.671978,6/1/2025,6221.901647,6/1/2025,1380.515328
6/2/2025,8212225.42,6/2/2025,31524.14585,6/2/2025,1580.530345,6/2/2025,6106.588906,6/2/2025,1394.513435
6/3/2025,8212368.086,6/3/2025,31440.27313,6/3/2025,1590.649082,6/3/2025,6103.256238,6/3/2025,1393.891379
6/4/2025,8229820.412,6/4/2025,31802.38553,6/4/2025,1597.187308,6/4/2025,6104.138354,6/4/2025,1394.004621
6/5/2025,8233373.97,6/5/2025,31588.14757,6/5/2025,1590.006364,6/5/2025,6100.620266,6/5/2025,1395.524627
6/6/2025,8256313.358,6/6/2025,31684.31364,6/6/2025,1579.701895,6/6/2025,6102.636642,6/6/2025,1394.598195
6/7/2025,8258398.833,6/7/2025,30806.40284,6/7/2025,1662.083749,6/7/2025,6173.827714,6/7/2025,1393.725919
6/8/2025,8262912.781,6/8/2025,31091.24462,6/8/2025,1567.009036,6/8/2025,6224.053148,6/8/2025,1397.637934
6/9/2025,8258846.85,6/9/2025,31703.63524,6/9/2025,1587.057455,6/9/2025,6111.33021,6/9/2025,1401.682312
6/10/2025,8284019.578,6/10/2025,31724.41137,6/10/2025,1582.446309,6/10/2025,6110.7083,6/10/2025,1402.317518
6/11/2025,8275905.057,6/11/2025,31782.6516,6/11/2025,1593.107718,6/11/2025,6114.366014,6/11/2025,1404.78023
6/12/2025,8299100.203,6/12/2025,31856.2093,6/12/2025,1585.900143,6/12/2025,6113.627897,6/12/2025,1407.732671
6/13/2025,8323290.136,6/13/2025,31804.84359,6/13/2025,1592.635294,6/13/2025,6118.365408,6/13/2025,1404.443259
6/14/2025,8302166.051,6/14/2025,31128.55793,6/14/2025,1663.659803,6/14/2025,6192.15457,6/14/2025,1395.741641
6/15/2025,8315774.31,6/15/2025,31059.73342,6/15/2025,1568.277839,6/15/2025,6244.791638,6/15/2025,1400.567917
6/16/2025,8313660.775,6/16/2025,31890.56647,6/16/2025,1589.824861,6/16/2025,6134.233077,6/16/2025,1406.673274
6/17/2025,8309751.315,6/17/2025,31866.61741,6/17/2025,1591.008638,6/17/2025,6135.471879,6/17/2025,1408.5749
6/18/2025,8355717.567,6/18/2025,31886.23439,6/18/2025,1610.606205,6/18/2025,6140.636315,6/18/2025,1411.438785
6/19/2025,8386716.664,6/19/2025,31844.48356,6/19/2025,1592.609895,6/19/2025,6141.008241,6/19/2025,1408.600311
6/20/2025,8351487.725,6/20/2025,31886.06337,6/20/2025,1597.617018,6/20/2025,6146.425436,6/20/2025,1410.37096
6/21/2025,8389928.574,6/21/2025,31276.6462,6/21/2025,1666.771228,6/21/2025,6220.4404,6/21/2025,1403.437141
6/22/2025,8386383.579,6/22/2025,31202.36378,6/22/2025,1581.696722,6/22/2025,6272.83691,6/22/2025,1403.756626
6/23/2025,8398036.179,6/23/2025,31985.0748,6/23/2025,1597.804288,6/23/2025,6161.570599,6/23/2025,1413.784472
6/24/2025,8378143.182,6/24/2025,31984.4122,6/24/2025,1613.086036,6/24/2025,6161.645568,6/24/2025,1414.824435
6/25/2025,8439762.259,6/25/2025,31967.19144,6/25/2025,1612.450589,6/25/2025,6165.213107,6/25/2025,1415.825092
6/26/2025,8439799.085,6/26/2025,32072.10094,6/26/2025,1600.526542,6/26/2025,6163.589659,6/26/2025,1413.245992
6/27/2025,8450296.164,6/27/2025,31964.50851,6/27/2025,1616.015238,6/27/2025,6166.658481,6/27/2025,1418.077219
6/28/2025,8447159.31,6/28/2025,31497.20237,6/28/2025,1684.654293,6/28/2025,6238.027476,6/28/2025,1410.034794
6/29/2025,8456619.982,6/29/2025,31402.88869,6/29/2025,1608.595265,6/29/2025,6287.544493,6/29/2025,1413.03038
6/30/2025,8474891.126,6/30/2025,32171.15681,6/30/2025,1624.599956,6/30/2025,6173.23641,6/30/2025,1420.479986
7/1/2025,8460284.561,7/1/2025,32200.68094,7/1/2025,1625.194862,7/1/2025,6170.184024,7/1/2025,1423.870394
7/2/2025,8496073.776,7/2/2025,32283.83587,7/2/2025,1625.7237,7/2/2025,6170.6189,7/2/2025,1427.774163
7/3/2025,8447433.922,7/3/2025,32214.99698,7/3/2025,1628.804728,7/3/2025,6165.939322,7/3/2025,1427.891913
7/4/2025,8497144.784,7/4/2025,32252.72383,7/4/2025,1631.036055,7/4/2025,6166.109897,7/4/2025,1426.769969
7/5/2025,8500534.328,7/5/2025,31589.70408,7/5/2025,1700.558149,7/5/2025,6234.817303,7/5/2025,1420.199132
7/6/2025,8504985.249,7/6/2025,31817.08463,7/6/2025,1621.879498,7/6/2025,6281.983553,7/6/2025,1422.201839
7/7/2025,8552367.97,7/7/2025,32471.0161,7/7/2025,1633.119753,7/7/2025,6165.703137,7/7/2025,1434.356695
7/8/2025,8532483.675,7/8/2025,32424.29861,7/8/2025,1636.72795,7/8/2025,6161.116128,7/8/2025,1435.179726
7/9/2025,8562585.184,7/9/2025,32519.22207,7/9/2025,1638.678278,7/9/2025,6160.503433,7/9/2025,1439.593241
7/10/2025,8564913.558,7/10/2025,32546.32387,7/10/2025,1644.172554,7/10/2025,6155.3014,7/10/2025,1444.326698
7/11/2025,8553987.921,7/11/2025,32595.26993,7/11/2025,1639.48687,7/11/2025,6155.500349,7/11/2025,1438.782021
7/12/2025,8555933.489,7/12/2025,32018.51757,7/12/2025,1704.45076,7/12/2025,6224.799552,7/12/2025,1437.228089
7/13/2025,8574002.951,7/13/2025,32086.83147,7/13/2025,1621.823467,7/13/2025,6273.120067,7/13/2025,1437.811941
7/14/2025,8580263.3,7/14/2025,32750.77791,7/14/2025,1644.416347,7/14/2025,6158.541785,7/14/2025,1449.263764
7/15/2025,8597090.866,7/15/2025,32873.40145,7/15/2025,1638.229912,7/15/2025,6156.176788,7/15/2025,1447.948419
7/16/2025,8617022.51,7/16/2025,33128.70463,7/16/2025,1649.178681,7/16/2025,6158.265198,7/16/2025,1452.567792
7/17/2025,8593201.083,7/17/2025,32935.04984,7/17/2025,1639.7561,7/17/2025,6156.190696,7/17/2025,1454.441413
7/18/2025,8633719.463,7/18/2025,32906.53762,7/18/2025,1632.273669,7/18/2025,6159.88028,7/18/2025,1455.437771
7/19/2025,8609930.407,7/19/2025,32395.87134,7/19/2025,1709.787942,7/19/2025,6232.960732,7/19/2025,1446.100981
7/20/2025,8632961.554,7/20/2025,32364.11309,7/20/2025,1614.727305,7/20/2025,6285.273183,7/20/2025,1451.366035
7/21/2025,8643299.676,7/21/2025,33005.50675,7/21/2025,1624.706244,7/21/2025,6174.81207,7/21/2025,1459.193445
7/22/2025,8660461.841,7/22/2025,33213.70358,7/22/2025,1633.365961,7/22/2025,6176.600545,7/22/2025,1462.624507
7/23/2025,8671543.883,7/23/2025,33170.52812,7/23/2025,1630.118126,7/23/2025,6182.788459,7/23/2025,1466.388757
7/24/2025,8698744.69,7/24/2025,33294.20443,7/24/2025,1631.24228,7/24/2025,6184.670057,7/24/2025,1462.384066
7/25/2025,8683313.518,7/25/2025,33346.85878,7/25/2025,1623.961428,7/25/2025,6192.085863,7/25/2025,1461.180158
7/26/2025,8668286.715,7/26/2025,32753.45849,7/26/2025,1696.364029,7/26/2025,6268.581223,7/26/2025,1456.755784
7/27/2025,8706319.871,7/27/2025,32664.92716,7/27/2025,1597.844464,7/27/2025,6323.922781,7/27/2025,1460.975309
7/28/2025,8720725.164,7/28/2025,33328.19551,7/28/2025,1622.86361,7/28/2025,6216.039189,7/28/2025,1466.048637
7/29/2025,8708413.53,7/29/2025,33443.64775,7/29/2025,1616.86017,7/29/2025,6219.898028,7/29/2025,1472.129026
7/30/2025,8729138.097,7/30/2025,33438.54602,7/30/2025,1620.513234,7/30/2025,6227.605049,7/30/2025,1471.489807
7/31/2025,8748857.617,7/31/2025,33617.73472,7/31/2025,1615.079394,7/31/2025,6230.422813,7/31/2025,1470.141396
8/1/2025,8801304.322,8/1/2025,33578.65864,8/1/2025,1609.97374,8/1/2025,6238.173226,8/1/2025,1471.853698
8/2/2025,8746081.701,8/2/2025,32988.1084,8/2/2025,1684.455199,8/2/2025,6314.396381,8/2/2025,1465.332984
8/3/2025,8751251.826,8/3/2025,33017.12094,8/3/2025,1604.884496,8/3/2025,6368.867007,8/3/2025,1467.985138
8/4/2025,8797347.046,8/4/2025,33724.77348,8/4/2025,1609.847859,8/4/2025,6259.534809,8/4/2025,1475.437842
8/5/2025,8803315.398,8/5/2025,33711.1923,8/5/2025,1609.876535,8/5/2025,6261.40071,8/5/2025,1478.363877
8/6/2025,8818321.524,8/6/2025,33972.8124,8/6/2025,1619.598543,8/6/2025,6266.615101,8/6/2025,1477.781506
8/7/2025,8781107.233,8/7/2025,33909.14191,8/7/2025,1613.557264,8/7/2025,6266.495233,8/7/2025,1478.546673
8/8/2025,8767321.791,8/8/2025,33836.47111,8/8/2025,1601.987777,8/8/2025,6270.926252,8/8/2025,1479.810388
8/9/2025,8816636.693,8/9/2025,33280.8249,8/9/2025,1678.537589,8/9/2025,6343.518363,8/9/2025,1474.744642
8/10/2025,8855291.496,8/10/2025,33402.3693,8/10/2025,1597.391874,8/10/2025,6394.121444,8/10/2025,1473.102961
8/11/2025,8857375.17,8/11/2025,33941.54923,8/11/2025,1622.252192,8/11/2025,6280.763464,8/11/2025,1482.888101
8/12/2025,8827282.853,8/12/2025,34153.9221,8/12/2025,1616.037147,8/12/2025,6278.524742,8/12/2025,1484.657185
8/13/2025,8866875.371,8/13/2025,34138.82669,8/13/2025,1623.378584,8/13/2025,6279.634241,8/13/2025,1485.537911
8/14/2025,8853206.397,8/14/2025,34220.40012,8/14/2025,1629.263128,8/14/2025,6275.485048,8/14/2025,1486.832937
8/15/2025,8888079.559,8/15/2025,34184.32164,8/15/2025,1614.678418,8/15/2025,6276.033617,8/15/2025,1486.717244
8/16/2025,8868393.9,8/16/2025,33643.57556,8/16/2025,1697.897653,8/16/2025,6344.955284,8/16/2025,1483.988156
8/17/2025,8902871.431,8/17/2025,33588.31224,8/17/2025,1612.64454,8/17/2025,6392.157444,8/17/2025,1480.628654
8/18/2025,8889111.222,8/18/2025,34237.54632,8/18/2025,1627.591812,8/18/2025,6275.716746,8/18/2025,1491.91945
8/19/2025,8877627.022,8/19/2025,34328.29049,8/19/2025,1634.717504,8/19/2025,6270.75241,8/19/2025,1495.710983
8/20/2025,8952569.103,8/20/2025,34566.45696,8/20/2025,1645.798562,8/20/2025,6269.521837,8/20/2025,1493.480284
8/21/2025,8944419.871,8/21/2025,34396.56725,8/21/2025,1644.340456,8/21/2025,6263.43572,8/21/2025,1494.446741
8/22/2025,8957337.287,8/22/2025,34476.59425,8/22/2025,1632.019571,8/22/2025,6262.45721,8/22/2025,1496.770793
8/23/2025,8913838.884,8/23/2025,33926.74154,8/23/2025,1706.729755,8/23/2025,6330.257646,8/23/2025,1490.264517
8/24/2025,8961501.11,8/24/2025,33856.63525,8/24/2025,1621.078509,8/24/2025,6376.730239,8/24/2025,1487.948068
8/25/2025,8983099.557,8/25/2025,34497.31791,8/25/2025,1643.457965,8/25/2025,6259.92804,8/25/2025,1498.901434
8/26/2025,8997348.003,8/26/2025,34624.34874,8/26/2025,1645.305586,8/26/2025,6254.938261,8/26/2025,1500.256041
8/27/2025,9004534.41,8/27/2025,34646.65863,8/27/2025,1646.876971,8/27/2025,6253.979108,8/27/2025,1504.635896
8/28/2025,9002656.38,8/28/2025,34623.33585,8/28/2025,1649.269028,8/28/2025,6248.416276,8/28/2025,1506.141391
8/29/2025,9005326.243,8/29/2025,34729.29303,8/29/2025,1646.879082,8/29/2025,6248.16363,8/29/2025,1503.624901
8/30/2025,9003736.424,8/30/2025,34008.68661,8/30/2025,1722.73797,8/30/2025,6316.840534,8/30/2025,1499.001106
8/31/2025,9032850.873,8/31/2025,34068.38905,8/31/2025,1635.798466,8/31/2025,6364.287168,8/31/2025,1499.375261
9/1/2025,9047388.178,9/1/2025,34824.2952,9/1/2025,1648.605878,9/1/2025,6248.50412,9/1/2025,1507.42215
9/2/2025,9047174.076,9/2/2025,34824.26598,9/2/2025,1658.866252,9/2/2025,6244.528274,9/2/2025,1509.287837
9/3/2025,9088020.425,9/3/2025,34819.09685,9/3/2025,1662.179621,9/3/2025,6244.531112,9/3/2025,1509.685284
9/4/2025,9038525.71,9/4/2025,34848.67581,9/4/2025,1649.179669,9/4/2025,6239.83654,9/4/2025,1509.493298
9/5/2025,9057494.644,9/5/2025,35060.4978,9/5/2025,1648.954749,9/5/2025,6240.322717,9/5/2025,1507.511895
9/6/2025,9083233.009,9/6/2025,34324.45594,9/6/2025,1724.762662,9/6/2025,6309.580341,9/6/2025,1505.193257
9/7/2025,9071730.922,9/7/2025,34353.51291,9/7/2025,1636.629835,9/7/2025,6357.42868,9/7/2025,1507.202351
9/8/2025,9101021.144,9/8/2025,34981.23955,9/8/2025,1654.885879,9/8/2025,6241.85564,9/8/2025,1510.813942
9/9/2025,9115904.198,9/9/2025,34901.34155,9/9/2025,1654.099801,9/9/2025,6237.893877,9/9/2025,1518.227718
9/10/2025,9108271.937,9/10/2025,35016.23476,9/10/2025,1651.847987,9/10/2025,6237.719063,9/10/2025,1518.02427
9/11/2025,9140446.224,9/11/2025,35193.08365,9/11/2025,1653.784092,9/11/2025,6232.667415,9/11/2025,1518.193319
9/12/2025,9139429.756,9/12/2025,35156.19973,9/12/2025,1635.232471,9/12/2025,6232.637008,9/12/2025,1517.734935
9/13/2025,9128108.433,9/13/2025,34451.25654,9/13/2025,1719.368229,9/13/2025,6301.245302,9/13/2025,1512.104023
9/14/2025,9119963.972,9/14/2025,34577.09182,9/14/2025,1625.754039,9/14/2025,6348.344241,9/14/2025,1513.571131
9/15/2025,9140505.362,9/15/2025,35142.7467,9/15/2025,1640.445027,9/15/2025,6231.959206,9/15/2025,1519.332246
9/16/2025,9122713.261,9/16/2025,35258.09932,9/16/2025,1640.433366,9/16/2025,6227.163891,9/16/2025,1521.693423
9/17/2025,9206858.078,9/17/2025,35248.67587,9/17/2025,1636.045657,9/17/2025,6226.177241,9/17/2025,1524.524718
9/18/2025,9183486.12,9/18/2025,35255.02014,9/18/2025,1631.824946,9/18/2025,6220.379599,9/18/2025,1521.670856
9/19/2025,9216870.085,9/19/2025,35377.45174,9/19/2025,1626.840262,9/19/2025,6219.712628,9/19/2025,1522.066376
9/20/2025,9208979.498,9/20/2025,34636.94804,9/20/2025,1701.765343,9/20/2025,6287.835473,9/20/2025,1514.97917
9/21/2025,9212038.158,9/21/2025,34544.4557,9/21/2025,1621.507389,9/21/2025,6334.638568,9/21/2025,1515.097459
9/22/2025,9239881.587,9/22/2025,35329.10998,9/22/2025,1614.761843,9/22/2025,6218.181405,9/22/2025,1522.52189
9/23/2025,9248653.194,9/23/2025,35311.87707,9/23/2025,1622.992358,9/23/2025,6213.566358,9/23/2025,1523.466868
9/24/2025,9267176.701,9/24/2025,35338.47252,9/24/2025,1622.528333,9/24/2025,6213.034742,9/24/2025,1524.329123
9/25/2025,9257705.858,9/25/2025,35353.76408,9/25/2025,1625.05917,9/25/2025,6207.982272,9/25/2025,1521.904439
9/26/2025,9231183.456,9/26/2025,35424.99891,9/26/2025,1615.169956,9/26/2025,6208.358503,9/26/2025,1524.90304
9/27/2025,9244490.891,9/27/2025,34597.06515,9/27/2025,1685.734706,9/27/2025,6277.822735,9/27/2025,1517.71784
9/28/2025,9254186.256,9/28/2025,34760.55802,9/28/2025,1604.551682,9/28/2025,6326.257782,9/28/2025,1518.119559
9/29/2025,9280296.637,9/29/2025,35391.80464,9/29/2025,1616.093333,9/29/2025,6211.707927,9/29/2025,1524.944672
9/30/2025,9295325.325,9/30/2025,35462.49923,9/30/2025,1610.15363,9/30/2025,6209.253153,9/30/2025,1527.354022
10/1/2025,9338470.107,10/1/2025,35449.54272,10/1/2025,1614.41706,10/1/2025,6211.105796,10/1/2025,1523.826169
10/2/2025,9323856.916,10/2/2025,35428.25639,10/2/2025,1617.387555,10/2/2025,6208.626791,10/2/2025,1528.115483
10/3/2025,9314869.608,10/3/2025,35423.64387,10/3/2025,1614.205155,10/3/2025,6211.726043,10/3/2025,1522.024237
10/4/2025,9331065.583,10/4/2025,34791.24534,10/4/2025,1697.277106,10/4/2025,6284.0194,10/4/2025,1519.582755
10/5/2025,9314699.621,10/5/2025,34783.09528,10/5/2025,1603.563973,10/5/2025,6335.343566,10/5/2025,1521.409897
10/6/2025,9353059.317,10/6/2025,35589.33739,10/6/2025,1615.635601,10/6/2025,6223.695277,10/6/2025,1527.926933
10/7/2025,9353748.631,10/7/2025,35613.13017,10/7/2025,1634.29697,10/7/2025,6224.10676,10/7/2025,1529.999828
10/8/2025,9375261.495,10/8/2025,35710.07123,10/8/2025,1632.36159,10/8/2025,6228.743609,10/8/2025,1531.704861
10/9/2025,9401486.575,10/9/2025,35602.70357,10/9/2025,1627.624959,10/9/2025,6228.922206,10/9/2025,1530.809796
10/10/2025,9384919.947,10/10/2025,35684.59606,10/10/2025,1633.031315,10/10/2025,6234.511178,10/10/2025,1528.087596
10/11/2025,9419319.543,10/11/2025,35089.1576,10/11/2025,1705.405789,10/11/2025,6309.089346,10/11/2025,1524.160593
10/12/2025,9385781.111,10/12/2025,35046.85657,10/12/2025,1615.940128,10/12/2025,6362.461484,10/12/2025,1526.518443
10/13/2025,9388316.234,10/13/2025,35901.21298,10/13/2025,1642.337191,10/13/2025,6252.598168,10/13/2025,1535.666498
10/14/2025,9426571.782,10/14/2025,35776.60835,10/14/2025,1644.744298,10/14/2025,6254.511742,10/14/2025,1536.869815
10/15/2025,9447172.134,10/15/2025,35694.00463,10/15/2025,1648.040474,10/15/2025,6260.354509,10/15/2025,1541.299529
10/16/2025,9476767.753,10/16/2025,35886.18015,10/16/2025,1648.669447,10/16/2025,6261.436265,10/16/2025,1535.885736
10/17/2025,9440031.45,10/17/2025,35990.36386,10/17/2025,1636.815711,10/17/2025,6267.62569,10/17/2025,1541.683799
10/18/2025,9436852.667,10/18/2025,35267.43253,10/18/2025,1730.800982,10/18/2025,6342.508036,10/18/2025,1533.507922
10/19/2025,9438315.633,10/19/2025,35196.91781,10/19/2025,1643.447053,10/19/2025,6395.900453,10/19/2025,1537.179549
10/20/2025,9513090.591,10/20/2025,35931.03229,10/20/2025,1660.452227,10/20/2025,6285.791238,10/20/2025,1546.52622
10/21/2025,9479151.812,10/21/2025,36061.27256,10/21/2025,1661.91445,10/21/2025,6287.215077,10/21/2025,1546.748284
10/22/2025,9516421.467,10/22/2025,36110.67465,10/22/2025,1656.808921,10/22/2025,6292.350389,10/22/2025,1549.654182
10/23/2025,9539858.457,10/23/2025,36184.14366,10/23/2025,1660.62533,10/23/2025,6292.535936,10/23/2025,1552.02976
10/24/2025,9485722.505,10/24/2025,36211.59241,10/24/2025,1662.691301,10/24/2025,6297.671235,10/24/2025,1546.427032
10/25/2025,9491215.652,10/25/2025,35585.69772,10/25/2025,1737.338497,10/25/2025,6371.373239,10/25/2025,1543.398493
10/26/2025,9537891.621,10/26/2025,35611.71094,10/26/2025,1644.757906,10/26/2025,6423.490672,10/26/2025,1543.915311
10/27/2025,9530840.466,10/27/2025,36259.87276,10/27/2025,1657.853082,10/27/2025,6312.042328,10/27/2025,1552.992502
10/28/2025,9574740.08,10/28/2025,36369.70673,10/28/2025,1653.550284,10/28/2025,6312.091427,10/28/2025,1554.157596
10/29/2025,9573047.226,10/29/2025,36366.2085,10/29/2025,1662.660235,10/29/2025,6315.842168,10/29/2025,1556.069147
10/30/2025,9562234.343,10/30/2025,36367.80532,10/30/2025,1661.427243,10/30/2025,6314.655678,10/30/2025,1553.410984
10/31/2025,9555901.175,10/31/2025,36461.52248,10/31/2025,1652.706457,10/31/2025,6318.449884,10/31/2025,1557.375097
11/1/2025,9577751.312,11/1/2025,35805.28833,11/1/2025,1736.603269,11/1/2025,6390.855825,11/1/2025,1545.167313
11/2/2025,9571765.295,11/2/2025,35765.31973,11/2/2025,1638.845066,11/2/2025,6441.731761,11/2/2025,1546.371144
11/3/2025,9641696.244,11/3/2025,36449.40358,11/3/2025,1659.315666,11/3/2025,6329.101436,11/3/2025,1556.876658
